code,date,open,high,low,close,change,volume,money,traded_market_value,market_value,turnover,adjust_price,report_type,report_date,PE_TTM,PS_TTM,PC_TTM,PB,adjust_price_f
sh600000,2014-05-23,9.61,9.7,9.59,9.7,0.010417000000000001,47057342.0,454096750.0,144750938180.0,180938672730.0,0.003153,75.048043,2014-03-31,2014-04-30,4.234453,1.718125,1.408759,0.8349549999999999,8.689311
sh600000,2014-05-26,9.76,9.78,9.69,9.74,0.004124,54108963.0,526560774.0,145347849270.0,181684811580.0,0.003626,75.357541,2014-03-31,2014-04-30,4.2519160000000005,1.72521,1.414569,0.838399,8.725145
sh600000,2014-05-27,9.73,9.74,9.62,9.66,-0.008214,74436155.0,720820152.0,144154027100.0,180192533870.0,0.004988,74.73855400000001,2014-03-31,2014-04-30,4.216991,1.711039,1.40295,0.831512,8.653477
sh600000,2014-05-28,9.66,9.72,9.6,9.68,0.00207,92478303.0,892246146.0,144452482640.0,180565603300.0,0.006197,74.893263,2014-03-31,2014-04-30,4.22572,1.7145810000000001,1.4058540000000002,0.833233,8.671389999999999
sh600000,2014-05-29,9.68,9.72,9.6,9.62,-0.0061979999999999995,75258524.0,726796770.0,143557116010.0,179446395010.0,0.005043,74.429075,2014-03-31,2014-04-30,4.199529,1.7039540000000002,1.39714,0.828069,8.617644
sh600000,2014-05-30,9.62,9.63,9.55,9.57,-0.0051979999999999995,69096841.0,662738428.0,142810977150.0,178513721440.0,0.00463,74.042192,2014-03-31,2014-04-30,4.1777,1.695097,1.3898780000000002,0.823765,8.57285
sh600000,2014-06-03,9.59,9.64,9.53,9.54,-0.003135,70641283.0,677281784.0,142363293840.0,177954117300.0,0.004734,73.81007,2014-03-31,2014-04-30,4.164603,1.6897830000000003,1.385521,0.821182,8.545974000000001
sh600000,2014-06-04,9.55,9.56,9.4,9.45,-0.009434,86246408.0,816293703.0,141020243900.0,176275304870.0,0.0057799999999999995,73.11374599999999,2014-03-31,2014-04-30,4.125314,1.673841,1.37245,0.813435,8.465351
sh600000,2014-06-05,9.45,9.63,9.43,9.62,0.017988999999999998,56500335.0,538639270.0,143557116010.0,179446395010.0,0.003786,74.428989,2014-03-31,2014-04-30,4.199523999999999,1.7039520000000001,1.397139,0.828068,8.617635
sh600000,2014-06-06,9.6,9.62,9.45,9.51,-0.011434999999999999,53426017.0,509267444.0,141915610530.0,177394513160.0,0.00358,73.577893,2014-03-31,2014-04-30,4.151503,1.684468,1.381162,0.818599,8.519092
sh600000,2014-06-09,9.46,9.67,9.46,9.54,0.0031550000000000003,58231714.0,557813036.0,142363293840.0,177954117300.0,0.0039020000000000005,73.81003199999999,2014-03-31,2014-04-30,4.164601,1.689782,1.38552,0.821182,8.54597
sh600000,2014-06-10,9.59,9.65,9.52,9.63,0.009434,68256823.0,655798665.0,143706343780.0,179632929730.0,0.004574,74.50635600000001,2014-03-31,2014-04-30,4.20389,1.7057229999999999,1.398591,0.8289290000000001,8.626592
